Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819990_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819990.transcripts_quant }
Logs will be written to SRR7819990.transcripts_quant/logs
[2023-04-26 00:16:53.890] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:16:53.890] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:16:53.890] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:16:53.890] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:16:53.890] [jointLog] [info] parsing read library format
[2023-04-26 00:16:53.890] [jointLog] [info] There is 1 library.
[2023-04-26 00:16:53.958] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:16:53.959] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 33.222 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 539.03 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 90.867 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 107.45 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 104.11 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 9.4171 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 97.428 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 9.3634 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 318.97 us
-----------------------------------------
[2023-04-26 00:16:54.322] [jointLog] [info] done
[2023-04-26 00:16:54.322] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:16:54.726] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:16:54.732] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:16:55.050] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 330,272; hits per frag:  0.674199[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 658,264; hits per frag:  0.661819[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 985,618; hits per frag:  0.664026[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,314,071; hits per frag:  0.660531[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,643,535; hits per frag:  0.659814[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 1,973,922; hits per frag:  0.660358[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,302,254; hits per frag:  0.659165[A[32mprocessed[31m 4,000,001 [32mfragments[0m
hits: 2,630,121; hits per frag:  0.659994[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 2,959,308; hits per frag:  0.658044[A[32mprocessed[31m 5,000,001 [32mfragments[0m
hits: 3,290,981; hits per frag:  0.659401[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,620,893; hits per frag:  0.66056[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 3,950,459; hits per frag:  0.659001[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,278,352; hits per frag:  0.659381[A[32mprocessed[31m 7,000,001 [32mfragments[0m
hits: 4,607,195; hits per frag:  0.659684[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 4,936,889; hits per frag:  0.658446[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,266,624; hits per frag:  0.659541[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 5,593,937; hits per frag:  0.659605[A[32mprocessed[31m 9,000,001 [32mfragments[0m
hits: 5,921,658; hits per frag:  0.658781[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,250,749; hits per frag:  0.658442[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,580,969; hits per frag:  0.659135[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 6,911,562; hits per frag:  0.659152[A[32mprocessed[31m 11,000,001 [32mfragments[0m
hits: 7,239,023; hits per frag:  0.658424[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 7,567,640; hits per frag:  0.658337[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 7,897,381; hits per frag:  0.658393[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,227,013; hits per frag:  0.658886[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 8,557,742; hits per frag:  0.658482[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 8,885,458; hits per frag:  0.658769[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,213,218; hits per frag:  0.658633[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,541,347; hits per frag:  0.65848[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 9,871,677; hits per frag:  0.658292[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,200,084; hits per frag:  0.658812[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,528,551; hits per frag:  0.658313[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 10,856,980; hits per frag:  0.658438[A[32mprocessed[31m 17,000,000 [32mfragments[0m
