Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819990_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819990.transcripts_quant }
Logs will be written to SRR7819990.transcripts_quant/logs
[2023-04-26 00:16:53.872] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:16:53.872] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:16:53.872] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:16:53.872] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:16:53.872] [jointLog] [info] parsing read library format
[2023-04-26 00:16:53.872] [jointLog] [info] There is 1 library.
[2023-04-26 00:16:53.938] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:16:53.938] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 32.581 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 520.82 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 85.464 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 19.4 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 103.52 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 8.9091 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 91.591 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 8.3315 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 295.87 us
-----------------------------------------




[2023-04-26 00:16:54.204] [jointLog] [info] done
[2023-04-26 00:16:54.204] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:16:54.600] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:16:54.606] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.
[2023-04-26 00:16:54.954] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 330,170; hits per frag:  0.68447[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 658,287; hits per frag:  0.666209[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 985,549; hits per frag:  0.663094[A[32mprocessed[31m 2,000,001 [32mfragments[0m
hits: 1,314,096; hits per frag:  0.663116[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,643,430; hits per frag:  0.658308[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 1,974,132; hits per frag:  0.659285[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,302,289; hits per frag:  0.658731[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 2,630,053; hits per frag:  0.657836[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 2,959,178; hits per frag:  0.659508[A[32mprocessed[31m 5,000,001 [32mfragments[0m
hits: 3,291,018; hits per frag:  0.659029[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,620,839; hits per frag:  0.659789[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 3,950,389; hits per frag:  0.659045[A[32mprocessed[31m 6,500,001 [32mfragments[0m
hits: 4,278,388; hits per frag:  0.659224[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 4,607,176; hits per frag:  0.65954[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 4,937,010; hits per frag:  0.65961[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,266,832; hits per frag:  0.659835[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 5,593,973; hits per frag:  0.65825[A[32mprocessed[31m 9,000,001 [32mfragments[0m
hits: 5,921,661; hits per frag:  0.659009[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,250,746; hits per frag:  0.658143[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,581,006; hits per frag:  0.658729[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 6,911,531; hits per frag:  0.658743[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 7,239,040; hits per frag:  0.658193[A[32mprocessed[31m 11,500,002 [32mfragments[0m
hits: 7,567,543; hits per frag:  0.658832[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 7,897,441; hits per frag:  0.658817[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,226,980; hits per frag:  0.659002[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 8,557,758; hits per frag:  0.658809[A[32mprocessed[31m 13,500,001 [32mfragments[0m
hits: 8,885,482; hits per frag:  0.658662[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,213,183; hits per frag:  0.658947[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,541,242; hits per frag:  0.658832[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 9,871,756; hits per frag:  0.658921[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,200,046; hits per frag:  0.658513[A[32mprocessed[31m 16,000,001 [32mfragments[0m
hits: 10,528,458; hits per frag:  0.658796[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 10,856,947; hits per frag:  0.658392[A[32mprocessed[31m 17,000,001 [32mfragments[0m
