Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819990_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819990.transcripts_quant }
Logs will be written to SRR7819990.transcripts_quant/logs
[2023-04-26 00:16:53.867] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:16:53.867] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:16:53.867] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:16:53.867] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:16:53.867] [jointLog] [info] parsing read library format
[2023-04-26 00:16:53.867] [jointLog] [info] There is 1 library.
[2023-04-26 00:16:53.934] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:16:53.934] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 32.333 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 527.66 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 82.031 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 19.737 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 104 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 8.9592 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 96.833 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 9.1179 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 290.35 us
-----------------------------------------
[2023-04-26 00:16:54.207] [jointLog] [info] done
[2023-04-26 00:16:54.207] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:16:54.616] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:16:54.622] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:16:54.949] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 330,234; hits per frag:  0.681322[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 658,340; hits per frag:  0.66765[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 985,596; hits per frag:  0.659893[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,314,050; hits per frag:  0.658529[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,643,534; hits per frag:  0.662377[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 1,974,065; hits per frag:  0.660451[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,302,332; hits per frag:  0.660405[A[32mprocessed[31m 4,000,001 [32mfragments[0m
hits: 2,630,117; hits per frag:  0.657784[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 2,959,209; hits per frag:  0.660112[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,291,041; hits per frag:  0.660357[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,620,844; hits per frag:  0.66074[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 3,950,371; hits per frag:  0.660065[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,278,301; hits per frag:  0.658765[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 4,607,204; hits per frag:  0.659827[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 4,936,948; hits per frag:  0.658886[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,266,628; hits per frag:  0.65866[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 5,593,930; hits per frag:  0.658728[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 5,921,616; hits per frag:  0.658746[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,250,758; hits per frag:  0.659146[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,580,929; hits per frag:  0.659171[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 6,911,602; hits per frag:  0.659292[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 7,239,002; hits per frag:  0.658498[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 7,567,640; hits per frag:  0.659029[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 7,897,354; hits per frag:  0.658916[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,227,022; hits per frag:  0.658428[A[32mprocessed[31m 13,000,001 [32mfragments[0m
hits: 8,557,780; hits per frag:  0.65864[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 8,885,456; hits per frag:  0.658538[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,213,206; hits per frag:  0.65873[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,541,264; hits per frag:  0.658618[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 9,871,737; hits per frag:  0.658989[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,200,202; hits per frag:  0.658388[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,528,457; hits per frag:  0.658164[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 10,856,913; hits per frag:  0.658117[A[32mprocessed[31m 17,000,000 [32mfragments[0m
